Time,Node,State,Running jobs,Expected jobs
0,CCPU_221,free,none,none
0,CCPU_222,free,none,none
0,CCPU_223,free,none,none
0,CCPU_224,free,none,none
0,CCPU_225,free,none,none
0,CCPU_226,free,none,none
0,CCPU_227,free,none,none
0,CCPU_228,free,none,none
0,CCPU_229,free,none,none
0,CCPU_230,free,none,none
0,CCPU_231,free,none,none
0,CCPU_232,free,none,none
0,CCPU_233,free,none,none
0,CCPU_234,free,none,none
0,CCPU_235,free,none,none
0,CCPU_236,free,none,none
0,CCPU_237,free,none,none
0,CCPU_238,free,none,none
0,CCPU_239,free,none,none
0,CCPU_240,free,none,none
0,CCPU_241,free,none,none
0,CCPU_242,free,none,none
0,CCPU_243,free,none,none
0,CCPU_244,free,none,none
0,CCPU_245,free,none,none
0,CCPU_246,free,none,none
0,CCPU_247,free,none,none
0,CCPU_248,free,none,none
0,CCPU_249,free,none,none
0,CCPU_250,free,none,none
0,CCPU_251,free,none,none
0,CCPU_252,free,none,none
0,CCPU_253,free,none,none
0,CCPU_254,free,none,none
0,CCPU_255,free,none,none
0,CCPU_256,free,none,none
0,CCPU_257,free,none,none
0,CCPU_258,free,none,none
0,CCPU_259,free,none,none
0,CCPU_260,free,none,none
0,CCPU_261,free,none,none
0,CCPU_262,free,none,none
0,CCPU_263,free,none,none
0,CCPU_264,free,none,none
0,CCPU_265,free,none,none
0,CCPU_266,free,none,none
0,CCPU_267,free,none,none
0,CCPU_268,free,none,none
0,CCPU_269,free,none,none
0,CCPU_270,free,none,none
0,CCPU_271,free,none,none
0,CCPU_272,free,none,none
0,CCPU_273,free,none,none
0,CCPU_274,free,none,none
0,CCPU_275,free,none,none
0,CCPU_276,free,none,none
0,CCPU_277,free,none,none
0,CCPU_278,free,none,none
0,CCPU_279,free,none,none
0,CCPU_280,free,none,none
0,CCPU_281,free,none,none
0,CCPU_282,free,none,none
0,CCPU_283,free,none,none
0,CCPU_284,free,none,none
0,CCPU_285,free,none,none
0,CCPU_286,free,none,none
0,CCPU_287,free,none,none
0,CCPU_288,free,none,none
0,CCPU_289,free,none,none
0,CCPU_290,free,none,none
0,CCPU_291,free,none,none
0,CCPU_292,free,none,none
0,CCPU_293,free,none,none
0,CCPU_294,free,none,none
0,CCPU_295,free,none,none
0,CCPU_296,free,none,none
0,CCPU_297,free,none,none
0,CCPU_298,free,none,none
0,CCPU_299,free,none,none
0,CCPU_300,free,none,none
0,CCPU_301,free,none,none
0,CCPU_302,free,none,none
0,CCPU_303,free,none,none
0,CCPU_304,free,none,none
0,CCPU_305,free,none,none
0,CCPU_306,free,none,none
0,CCPU_307,free,none,none
0,CCPU_308,free,none,none
0,CCPU_309,free,none,none
0,CCPU_310,free,none,none
0,CCPU_311,free,none,none
0,CCPU_312,free,none,none
0,CCPU_313,free,none,none
0,CCPU_314,free,none,none
0,CCPU_315,free,none,none
0,CCPU_316,free,none,none
0,CCPU_317,free,none,none
0,CCPU_318,free,none,none
0,CCPU_319,free,none,none
0,CCPU_320,free,none,none
0,CCPU_321,free,none,none
0,CCPU_322,free,none,none
0,CCPU_323,free,none,none
0,CCPU_324,free,none,none
0,CCPU_325,free,none,none
0,CCPU_326,free,none,none
0,CCPU_327,free,none,none
0,CCPU_328,free,none,none
0,CCPU_329,free,none,none
0,CCPU_330,free,none,none
0,CCPU_331,free,none,none
0,CCPU_332,free,none,none
0,CCPU_333,free,none,none
0,CCPU_334,free,none,none
0,CCPU_335,free,none,none
0,CCPU_336,free,none,none
0,CCPU_337,free,none,none
0,CCPU_338,free,none,none
0,CCPU_339,free,none,none
0,CCPU_340,free,none,none
0,CCPU_341,free,none,none
0,CCPU_342,free,none,none
0,CCPU_343,free,none,none
0,CCPU_344,free,none,none
0,CCPU_345,free,none,none
0,CCPU_346,free,none,none
0,CCPU_347,free,none,none
0,CCPU_348,free,none,none
0,CCPU_349,free,none,none
0,CCPU_350,free,none,none
0,CCPU_351,free,none,none
0,CCPU_352,free,none,none
0,CCPU_353,free,none,none
0,CCPU_354,free,none,none
0,CCPU_355,free,none,none
0,CCPU_356,free,none,none
0,CCPU_357,free,none,none
0,CCPU_358,free,none,none
0,CCPU_359,free,none,none
0,CCPU_360,free,none,none
0,CCPU_361,free,none,none
0,CCPU_362,free,none,none
0,CCPU_363,free,none,none
0,CCPU_364,free,none,none
0,CCPU_365,free,none,none
0,CCPU_366,free,none,none
0,CCPU_367,free,none,none
0,CCPU_368,free,none,none
0,CCPU_369,free,none,none
0,CCPU_370,free,none,none
0,CCPU_371,free,none,none
0,CCPU_372,free,none,none
0,CCPU_373,free,none,none
0,CCPU_374,free,none,none
0,CCPU_375,free,none,none
0,CCPU_376,free,none,none
0,CCPU_377,free,none,none
0,CCPU_378,free,none,none
0,CCPU_379,free,none,none
0,CCPU_380,free,none,none
61,CCPU_100,allocated,0,none
61,CCPU_101,allocated,0,none
61,CCPU_102,allocated,0,none
61,CCPU_103,allocated,0,none
61,CCPU_104,allocated,0,none
61,CCPU_105,allocated,0,none
61,CCPU_106,allocated,0,none
61,CCPU_107,allocated,0,none
61,CCPU_108,allocated,0,none
61,CCPU_109,allocated,0,none
61,CCPU_110,allocated,0,none
61,CCPU_111,allocated,0,none
61,CCPU_112,allocated,0,none
61,CCPU_113,allocated,0,none
61,CCPU_114,allocated,0,none
61,CCPU_115,allocated,0,none
81,CCPU_116,allocated,1,none
81,CCPU_117,allocated,1,none
81,CCPU_118,allocated,1,none
81,CCPU_119,allocated,1,none
81,CCPU_120,allocated,1,none
81,CCPU_121,allocated,1,none
81,CCPU_122,allocated,1,none
81,CCPU_123,allocated,1,none
81,CCPU_124,allocated,1,none
81,CCPU_125,allocated,1,none
81,CCPU_126,allocated,1,none
81,CCPU_127,allocated,1,none
81,CCPU_128,allocated,1,none
81,CCPU_129,allocated,1,none
159,CCPU_130,allocated,2,none
159,CCPU_131,allocated,2,none
159,CCPU_132,allocated,2,none
159,CCPU_133,allocated,2,none
159,CCPU_134,allocated,2,none
159,CCPU_135,allocated,2,none
159,CCPU_136,allocated,2,none
159,CCPU_137,allocated,2,none
159,CCPU_138,allocated,2,none
159,CCPU_139,allocated,2,none
159,CCPU_140,allocated,2,none
159,CCPU_141,allocated,2,none
159,CCPU_142,allocated,2,none
159,CCPU_143,allocated,2,none
159,CCPU_144,allocated,2,none
159,CCPU_145,allocated,2,none
186,CCPU_146,allocated,3,none
186,CCPU_147,allocated,3,none
186,CCPU_148,allocated,3,none
186,CCPU_149,allocated,3,none
186,CCPU_150,allocated,3,none
186,CCPU_151,allocated,3,none
186,CCPU_152,allocated,3,none
186,CCPU_153,allocated,3,none
186,CCPU_154,allocated,3,none
186,CCPU_155,allocated,3,none
373,CCPU_156,allocated,4,none
373,CCPU_157,allocated,4,none
373,CCPU_158,allocated,4,none
373,CCPU_159,allocated,4,none
373,CCPU_160,allocated,4,none
373,CCPU_161,allocated,4,none
373,CCPU_162,allocated,4,none
373,CCPU_163,allocated,4,none
373,CCPU_164,allocated,4,none
400,CCPU_165,allocated,5,none
400,CCPU_166,allocated,5,none
400,CCPU_167,allocated,5,none
400,CCPU_168,allocated,5,none
400,CCPU_169,allocated,5,none
400,CCPU_170,allocated,5,none
631,CCPU_171,allocated,6,none
631,CCPU_172,allocated,6,none
631,CCPU_173,allocated,6,none
631,CCPU_174,allocated,6,none
631,CCPU_175,allocated,6,none
631,CCPU_176,allocated,6,none
631,CCPU_177,allocated,6,none
631,CCPU_178,allocated,6,none
631,CCPU_179,allocated,6,none
631,CCPU_180,allocated,6,none
631,CCPU_181,allocated,6,none
631,CCPU_182,allocated,6,none
631,CCPU_183,allocated,6,none
631,CCPU_184,allocated,6,none
631,CCPU_185,allocated,6,none
631,CCPU_186,allocated,6,none
686,CCPU_187,allocated,7,none
686,CCPU_188,allocated,7,none
686,CCPU_189,allocated,7,none
686,CCPU_190,allocated,7,none
686,CCPU_191,allocated,7,none
686,CCPU_192,allocated,7,none
686,CCPU_193,allocated,7,none
686,CCPU_194,allocated,7,none
686,CCPU_195,allocated,7,none
686,CCPU_196,allocated,7,none
686,CCPU_197,allocated,7,none
686,CCPU_198,allocated,7,none
686,CCPU_199,allocated,7,none
686,CCPU_200,allocated,7,none
686,CCPU_201,allocated,7,none
686,CCPU_202,allocated,7,none
1521,CCPU_116,free,none,none
1521,CCPU_117,free,none,none
1521,CCPU_118,free,none,none
1521,CCPU_119,free,none,none
1521,CCPU_120,free,none,none
1521,CCPU_121,free,none,none
1521,CCPU_122,free,none,none
1521,CCPU_123,free,none,none
1521,CCPU_124,free,none,none
1521,CCPU_125,free,none,none
1521,CCPU_126,free,none,none
1521,CCPU_127,free,none,none
1521,CCPU_128,free,none,none
1521,CCPU_129,free,none,none
1599,CCPU_130,free,none,none
1599,CCPU_131,free,none,none
1599,CCPU_132,free,none,none
1599,CCPU_133,free,none,none
1599,CCPU_134,free,none,none
1599,CCPU_135,free,none,none
1599,CCPU_136,free,none,none
1599,CCPU_137,free,none,none
1599,CCPU_138,free,none,none
1599,CCPU_139,free,none,none
1599,CCPU_140,free,none,none
1599,CCPU_141,free,none,none
1599,CCPU_142,free,none,none
1599,CCPU_143,free,none,none
1599,CCPU_144,free,none,none
1599,CCPU_145,free,none,none
1626,CCPU_146,free,none,none
1626,CCPU_147,free,none,none
1626,CCPU_148,free,none,none
1626,CCPU_149,free,none,none
1626,CCPU_150,free,none,none
1626,CCPU_151,free,none,none
1626,CCPU_152,free,none,none
1626,CCPU_153,free,none,none
1626,CCPU_154,free,none,none
1626,CCPU_155,free,none,none
1813,CCPU_156,free,none,none
1813,CCPU_157,free,none,none
1813,CCPU_158,free,none,none
1813,CCPU_159,free,none,none
1813,CCPU_160,free,none,none
1813,CCPU_161,free,none,none
1813,CCPU_162,free,none,none
1813,CCPU_163,free,none,none
1813,CCPU_164,free,none,none
1840,CCPU_165,free,none,none
1840,CCPU_166,free,none,none
1840,CCPU_167,free,none,none
1840,CCPU_168,free,none,none
1840,CCPU_169,free,none,none
1840,CCPU_170,free,none,none
2071,CCPU_171,free,none,none
2071,CCPU_172,free,none,none
2071,CCPU_173,free,none,none
2071,CCPU_174,free,none,none
2071,CCPU_175,free,none,none
2071,CCPU_176,free,none,none
2071,CCPU_177,free,none,none
2071,CCPU_178,free,none,none
2071,CCPU_179,free,none,none
2071,CCPU_180,free,none,none
2071,CCPU_181,free,none,none
2071,CCPU_182,free,none,none
2071,CCPU_183,free,none,none
2071,CCPU_184,free,none,none
2071,CCPU_185,free,none,none
2071,CCPU_186,free,none,none
2126,CCPU_187,free,none,none
2126,CCPU_188,free,none,none
2126,CCPU_189,free,none,none
2126,CCPU_190,free,none,none
2126,CCPU_191,free,none,none
2126,CCPU_192,free,none,none
2126,CCPU_193,free,none,none
2126,CCPU_194,free,none,none
2126,CCPU_195,free,none,none
2126,CCPU_196,free,none,none
2126,CCPU_197,free,none,none
2126,CCPU_198,free,none,none
2126,CCPU_199,free,none,none
2126,CCPU_200,free,none,none
2126,CCPU_201,free,none,none
2126,CCPU_202,free,none,none
2941,CCPU_100,free,none,none
2941,CCPU_101,free,none,none
2941,CCPU_102,free,none,none
2941,CCPU_103,free,none,none
2941,CCPU_104,free,none,none
2941,CCPU_105,free,none,none
2941,CCPU_106,free,none,none
2941,CCPU_107,free,none,none
2941,CCPU_108,free,none,none
2941,CCPU_109,free,none,none
2941,CCPU_110,free,none,none
2941,CCPU_111,free,none,none
2941,CCPU_112,free,none,none
2941,CCPU_113,free,none,none
2941,CCPU_114,free,none,none
2941,CCPU_115,free,none,none
